1,Toys,2020-06-08,1
2,Kids,2020-10-08,1
3,Jewelery,2020-01-05,1
4,Beauty,2020-04-13,1
5,Home,2019-06-02,1
6,Clothing,2019-07-27,1
7,Industrial,2020-07-05,1
8,Industrial,2020-04-17,1
9,Books,2020-09-26,1
10,Toys,2019-03-20,1
11,Automotive,2019-05-22,1
12,Books,2019-03-29,1
13,Home,2019-02-07,1
14,Industrial,2019-12-02,1
15,Movies,2020-09-29,1
16,Automotive,2019-06-08,1
17,Toys,2019-07-25,1
18,Industrial,2020-10-02,1
19,Kids,2019-05-30,1
20,Baby,2019-12-18,1
21,Outdoors,2020-05-28,1
22,Baby,2019-02-23,1
23,Games,2019-04-30,1
24,Games,2019-05-10,1
25,Beauty,2019-02-03,1
26,Movies,2019-06-04,1
27,Tools,2020-11-28,1
28,Books,2020-01-07,1
29,Home,2019-11-28,1
30,Books,2020-09-25,1
31,Jewelery,2019-03-23,1
32,Grocery,2020-06-23,1
33,Sports,2019-10-10,1
34,Music,2020-06-20,1
35,Sports,2020-04-24,1
36,Computers,2020-04-03,1
37,Jewelery,2019-03-11,1
38,Computers,2019-11-04,1
39,Sports,2020-07-10,1
40,Grocery,2019-09-29,1
41,Shoes,2019-01-10,1
42,Baby,2019-02-27,1
43,Toys,2020-08-05,1
44,Industrial,2020-10-24,1
45,Clothing,2020-07-09,1
46,Automotive,2019-05-24,1
47,Computers,2019-06-27,1
48,Baby,2020-05-10,1
49,Books,2019-03-21,1
50,Sports,2019-10-03,1
51,Toys,2020-06-02,1
52,Beauty,2019-08-05,1
53,Home,2019-01-15,1
54,Automotive,2019-03-22,1
55,Tools,2019-10-05,1
56,Health,2019-07-11,1
57,Health,2019-05-16,1
58,Toys,2019-08-07,1
59,Automotive,2020-05-03,1
60,Jewelery,2019-11-01,1
61,Computers,2019-04-17,1
62,Books,2019-12-25,1
63,Baby,2020-08-12,1
64,Clothing,2019-08-27,1
65,Toys,2020-01-31,1
66,Clothing,2020-11-16,1
67,Automotive,2019-01-17,1
68,Beauty,2020-05-12,1
69,Home,2020-05-05,1
70,Music,2020-08-19,1
71,Outdoors,2020-06-11,1
72,Home,2020-06-14,1
73,Beauty,2020-09-18,1
74,Home,2019-05-19,1
75,Movies,2020-11-26,1
76,Garden,2020-10-04,1
77,Garden,2019-09-07,1
78,Kids,2019-03-06,1
79,Clothing,2019-08-27,1
80,Jewelery,2019-10-30,1
81,Baby,2020-09-21,1
